user_id,sku_id
200033,44854
200088,12564
200319,31662
200419,68615
200446,154636
200672,15661
200760,14163
200896,12564
200938,109093
201007,12564
201037,63006
201082,12564
201332,73398
201393,24371
201398,124997
201414,12564
201419,151327
201441,123578
201449,12564
201460,128988
201557,70839
201569,9702
201717,103652
202009,154636
202064,69209
202096,154636
202319,37638
202361,153551
202409,109728
202485,138778
202627,84389
202657,12564
202755,75527
202784,12564
202894,103132
202984,20308
203072,154636
203125,154636
203138,81462
203141,68767
203144,57018
203285,77571
203417,154636
203430,149854
203554,20308
203614,12564
203636,31662
203695,37957
203746,5825
203799,52343
203939,154636
203978,32465
204066,94795
204098,166354
204185,132417
204333,31662
204378,103652
204496,160476
204561,131300
204562,42199
204574,32465
204683,46990
204703,90294
204710,67241
204765,127896
204798,47895
204989,62351
205031,24371
205035,63006
205037,154636
205174,84389
205244,154636
205249,42199
205255,126146
205281,131300
205285,128988
205297,48895
205308,52343
205336,57018
205366,63006
205399,103652
205529,63006
205539,31662
205624,57018
205638,128988
205655,153551
205668,166707
205683,166707
205788,89802
205811,12564
205853,154636
206105,40336
206134,31662
206147,111225
206215,94561
206286,24679
206292,91393
206295,81708
206309,94561
206316,56792
206326,92909
206351,13334
206598,47193
206604,24371
206663,52343
206683,9702
206685,154636
206698,113452
206714,68615
206722,164258
206743,21147
206748,152478
206755,18412
206756,103652
206757,9702
206791,128567
206802,153395
206809,6533
206812,111225
206818,111225
206825,57161
206831,24371
206843,63006
206847,61226
206860,131300
206878,47895
206904,40336
206915,84409
206954,147757
206970,160476
206978,145946
206987,57018
207006,154636
207016,79520
207037,132782
207056,166707
207066,37995
207069,88295
207084,38639
207088,152478
207095,154636
207096,57018
207098,68767
207100,47895
207107,79636
207121,15259
207143,149444
207159,63006
207164,80462
207187,36307
207189,152478
207211,128988
207243,132417
207261,40336
207320,57018
207358,128988
207379,18412
207444,97025
207478,24371
207598,101181
207844,40336
207896,111225
207930,63006
207971,40336
208094,31662
208139,69355
208193,154636
208215,152478
208223,94482
208485,24371
208577,37957
208799,77571
208845,69209
208874,103132
208886,127735
209124,94795
209143,77571
209175,126146
209286,103652
209347,63006
209389,19233
209432,24679
209474,134619
209518,62863
209549,166354
209575,153551
209750,166707
209813,63006
209853,154636
209859,52476
209914,153551
210113,47193
210131,18412
210213,116489
210373,57018
210603,108824
210664,50688
210754,109728
210770,20932
210849,5505
210857,145895
210872,14433
210880,69355
210889,103132
210892,21147
210909,47895
210928,38222
210942,63006
210979,128988
210985,22499
211044,109728
211048,65520
211052,63006
211094,149641
211116,63006
211133,14163
211136,63006
211253,61531
211361,36171
211381,59175
211423,12564
211490,32465
211514,18412
211578,169819
211605,88295
211649,134619
211670,144589
211697,15259
211714,166354
211754,22876
211755,89802
211783,5825
211819,81462
211857,103652
211902,62476
211931,154636
211955,32465
211988,31662
211998,84389
212073,21147
212093,39425
212117,32465
212120,21147
212124,52343
212185,154636
212208,149641
212323,57018
212356,131300
212378,21457
212396,36307
212430,107012
212455,164258
212474,84389
212485,23696
212493,154636
212578,12564
212589,10325
212662,32465
212674,85557
212763,103132
212845,12564
212915,31662
212965,63006
213006,40336
213109,36307
213154,63006
213170,40336
213238,84389
213244,103652
213292,112332
213339,69355
213357,127896
213425,149854
213460,61531
213527,63006
213548,14433
213572,63006
213586,5825
213611,142497
213643,47193
213672,49126
213705,126146
213753,89802
213789,5825
213830,127735
213844,149641
213852,37638
213911,145946
213980,5825
214029,81462
214042,154636
214156,14163
214162,135409
214315,40336
214319,7498
214484,126906
214497,127896
214565,63006
214634,21147
214697,67924
214705,52343
214711,125756
214862,166707
214864,154636
214876,25987
214897,47895
214949,93169
215108,88295
215174,31662
215177,107012
215189,84389
215229,31662
215286,151327
215325,144589
215367,61531
215400,154636
215433,63006
215504,152478
215517,63006
215531,62476
215631,156064
215691,24371
215701,126906
215702,154636
215806,18103
215830,151327
215837,108824
215965,14181
216056,127897
216073,56792
216146,52343
216187,12564
216287,57018
216359,12564
216468,160476
216561,75877
216638,154636
216700,94795
216703,152478
216760,13785
216788,154636
216796,63006
216872,126906
216937,154636
216965,40399
216972,18103
217138,126906
217174,153551
217190,63006
217301,73469
217328,128988
217348,153551
217389,21147
217390,153551
217416,50091
217452,24371
217480,87310
217559,50688
217564,5505
217596,31662
217606,154636
217624,115863
217733,126906
217744,65520
217745,57018
217792,103652
217811,36171
217861,61226
217870,32465
217925,166707
217934,21147
217943,145946
217957,79520
218068,88002
218075,63006
218134,78694
218180,52343
218229,23696
218232,14163
218295,12564
218315,31662
218365,14577
218444,108824
218488,12564
218556,146523
218659,84409
218728,47193
218739,57018
218740,154636
218829,79636
218862,144267
218920,78694
218942,119774
219254,138778
219270,81462
219304,128988
219363,5825
219376,57161
219404,134619
219405,12564
219478,164544
219718,154636
219725,21147
219796,6809
219855,152478
219886,149641
219887,154636
219979,21147
219981,14163
220277,150957
220329,152478
220393,164215
220434,14577
220490,63006
220491,109728
220625,14163
220656,40336
220658,81708
220674,128988
220855,18412
220880,166707
220930,152478
220958,62351
220984,12564
220988,40336
220989,52343
221016,52343
221065,18412
221070,12564
221081,130683
221103,63006
221128,12564
221129,65520
221149,153551
221160,42721
221171,14577
221252,166707
221274,152872
221313,24771
221388,12564
221437,126146
221562,62351
221587,126906
221623,166707
221631,5825
221923,63006
221941,47193
221944,18103
221978,166707
222025,84409
222028,20308
222046,12564
222103,152872
222143,154636
222153,77571
222167,21147
222210,61531
222238,88295
222258,116489
222284,69209
222462,103132
222472,20308
222695,79520
222699,36307
222720,24371
222753,128988
222881,63006
222921,39425
223012,60861
223021,154636
223219,79636
223233,166707
223246,52343
223249,52343
223256,69209
223300,60330
223320,32465
223340,12564
223359,40336
223378,3067
223390,85557
223417,125756
223500,18412
223538,32465
223637,154636
223638,146523
223650,154636
223683,160476
223785,31662
223800,154636
223825,103652
223826,21147
223921,12564
223954,119979
224036,31662
224064,15259
224204,164258
224266,134619
224275,79520
224285,21147
224294,169819
224303,47895
224436,153551
224441,5825
224456,52343
224479,134619
224510,108824
224541,164215
224623,145946
224624,31662
224640,21457
224650,33445
224670,34314
224690,88295
224735,103652
224745,159166
224799,31662
224826,107012
224918,132782
224973,23696
225048,117837
225089,44854
225148,154636
225232,140121
225263,81462
225312,112033
225405,152478
225410,40336
225432,25987
225468,107012
225475,31662
225486,154636
225497,103132
225507,38639
225589,12564
225614,103652
225618,115988
225667,63006
225726,18412
225751,103652
225953,89802
226157,60861
226413,52343
226655,63006
226672,5825
226807,24371
226822,34314
226833,18412
226933,34314
226953,65520
226961,164318
227032,52343
227061,63006
227072,20308
227171,152478
227205,24371
227220,47895
227452,84409
227506,47193
227526,12564
227578,134619
227642,166354
227664,68767
227728,128988
227773,31662
227796,81462
227800,41101
227811,84409
227874,36307
227886,34517
227988,45320
227998,63006
228043,63006
228178,128988
228181,154636
228205,122341
228219,12564
228281,119979
228292,77571
228309,132865
228318,63006
228367,61531
228486,31662
228546,52343
228567,63006
228608,103652
228647,152478
228649,9702
228664,154636
228741,126906
228818,52343
228827,62863
228829,31662
228834,103132
228890,40336
228929,154636
229017,69355
229023,38639
229039,73398
229074,149641
229090,12564
229094,94652
229099,101181
229161,70839
229169,115495
229293,52343
229337,108824
229354,127896
229359,37957
229364,164211
229379,79636
229442,81462
229446,147796
229452,64177
229517,147796
229518,166354
229561,79520
229573,57018
229574,117452
229588,128988
229631,12564
229662,18412
229684,57018
229742,154636
229746,20308
229786,64467
230048,12564
230049,18412
230152,169085
230204,24371
230214,64467
230299,154636
230326,154636
230403,57018
230546,77571
230552,161870
230824,5505
230825,21147
230910,31662
230925,37995
230929,166707
230982,116489
231000,125756
231028,96887
231068,31662
231169,154636
231178,154636
231189,24371
231215,94561
231217,40336
231237,63006
231280,102110
231286,21147
231288,31662
231310,32465
231319,153551
231394,14433
231398,128567
231399,138151
231407,107012
231418,17470
231453,40336
231490,164544
231577,36307
231610,126535
231658,131300
231659,116489
231671,24371
231685,32465
231727,166707
231737,70839
231768,166354
231801,149641
231806,36307
231876,166707
231902,63006
231913,149641
231951,73469
232041,63006
232120,53638
232122,31662
232149,99646
232164,50304
232181,88295
232216,90621
232219,103234
232225,97097
232286,103652
232288,103652
232289,5825
232293,59175
232344,153551
232395,159166
232405,90621
232419,166707
232513,126906
232521,131655
232534,154636
232565,7746
232665,154636
232674,5505
232734,9702
232833,32465
232888,84389
232909,69209
232933,21147
233067,31662
233097,18412
233129,154636
233167,32465
233266,164544
